id,probability
0,0.3118573765463745
1,0.24534994635428656
2,0.6133794157288092
3,0.3037287072918152
4,0.5419325605085709
5,0.31836304960730444
6,0.28439646770786625
7,0.2958115405720188
8,0.3101288742425325
9,0.254411391162104
10,0.32705106300327197
11,0.7613436059060733
12,0.31406011611482554
13,0.4181389628294335
14,0.5768298042874072
15,0.46026515047017486
16,0.3326104836538206
17,0.24502866209157673
18,0.5954539464172642
19,0.5466062240088747
20,0.27005974419472073
21,0.26029952726297745
22,0.277470940267116
23,0.25730266142823754
24,0.4385039167868592
25,0.5487673625636135
26,0.2600947270451238
27,0.32772821836700244
28,0.26137314323582533
29,0.4736810432547475
30,0.23897856850068702
31,0.4448585855348599
32,0.35135181884705324
33,0.31050453388311594
34,0.24579680354089795
35,0.26120035461471525
36,0.24565061016659442
37,0.24079453967091122
38,0.26015248156715765
39,0.3912926396192395
40,0.2646453468361432
41,0.23406285961334553
42,0.561425527682462
43,0.2580449019622936
44,0.3898523776007588
45,0.232313573641049
46,0.25747208960504314
47,0.2817752536660308
48,0.2529272251470481
49,0.32230198804923904
50,0.24166525190063354
51,0.23324551740248636
52,0.26312342781920023
53,0.24810889717087353
54,0.31955671162939575
55,0.3085190444318493
56,0.2871563313484437
57,0.24460047360290485
58,0.3528622592062833
59,0.27639548903271566
60,0.5477363186312652
61,0.2820569512226946
62,0.6561508322001618
63,0.2638295411426778
64,0.3153062217598592
65,0.3094437420099431
66,0.3083349331787031
67,0.26966420809227526
68,0.26027828950119514
69,0.2435071404502126
70,0.3180132542868309
71,0.25404240009421586
72,0.33618719524554436
73,0.29973592699604723
74,0.27897181962010653
75,0.294948081279024
76,0.27554134910702305
77,0.32708144655682775
78,0.2628003785084786
79,0.240630267761654
80,0.3837524127314423
81,0.25610810085451224
82,0.4340337753756146
83,0.3254826015301614
84,0.317311660925471
85,0.2844007725545947
86,0.30250927525215643
87,0.24528523647616005
88,0.27416951505762993
89,0.3313526747348244
90,0.3459681235239136
91,0.24657504388754684
92,0.4158590438755316
93,0.2999988044698879
94,0.29241697922148546
95,0.25332912013255027
96,0.2317925251655083
97,0.2839335329384204
98,0.5112937144637476
99,0.8000334529218323
100,0.30386403666702777
101,0.2571243865229839
102,0.2644583640508155
103,0.35652802071686446
104,0.5618697603225519
105,0.31976703543299984
106,0.3216699288866526
107,0.2786536395191932
108,0.2418974219853139
109,0.2322407567538506
110,0.5772993109121668
111,0.3217753353977195
112,0.2893637594981629
113,0.43844663091903235
114,0.3098494303025535
115,0.3375811881033078
116,0.2463204817044589
117,0.24304268747091853
118,0.3104720766051502
119,0.5080217713247652
120,0.29596609512524247
121,0.2724790866426536
122,0.2430362168141791
123,0.29919896185173545
124,0.25110907073327754
125,0.39124206234530656
126,0.4538108086858958
127,0.37744677143663374
128,0.2947427208518304
129,0.2936930275458416
130,0.32269277907549065
131,0.4459767787470291
132,0.23254092530309559
133,0.3288813507032748
134,0.3028793676833683
135,0.24372721502001315
136,0.3421699115828307
137,0.2964546705014574
138,0.2309932232356927
139,0.2639155608868701
140,0.22672514488086176
141,0.24570206529915747
142,0.34519201835015645
143,0.23224229553721665
144,0.2374749043472947
145,0.30678167573088655
146,0.26586278784349093
147,0.3614181828388599
148,0.2965701778679838
149,0.3160044244081386
150,0.2828340529952155
151,0.564074374962318
152,0.2633240350087933
153,0.5716314648999173
154,0.7464319328852891
155,0.2969205623401377
156,0.3610530985033866
157,0.2632684921377756
158,0.5091311726931673
159,0.2764622893366901
160,0.6161466898969393
161,0.30163968949430553
162,0.26529065675246394
163,0.2530830792982199
164,0.6304527115498754
165,0.32705401718600347
166,0.6787626320129799
167,0.22764818204226933
168,0.30947506095461574
169,0.3766846585912348
170,0.30642806789295884
171,0.3327475845030785
172,0.3787256547330363
173,0.2544169029828273
174,0.3176965759451854
175,0.4389769115044037
176,0.5717350972387323
177,0.6428640841910809
178,0.38653687639879974
179,0.7261716636124198
180,0.2560904749874517
181,0.5485954088193963
182,0.5822984419013967
183,0.23013784822239444
184,0.2867457973428811
185,0.5955095590529611
186,0.5994682116922362
187,0.27881702192006513
188,0.2946751688562199
189,0.26054252482470497
190,0.32126488442951107
191,0.25523238738832005
192,0.318020183001372
193,0.27954507899417813
194,0.647942701163468
195,0.5781289900013079
196,0.6489473877542699
197,0.23022292993687682
198,0.30214485086882564
199,0.41668458012015086
200,0.2757819849503805
201,0.2973100547759058
202,0.22894181395907662
203,0.41614893644923734
204,0.2304733620497002
205,0.26916601419761976
206,0.22824478705426324
207,0.36800896087035606
208,0.24635147709159866
209,0.23227997349661153
210,0.7106883391948117
211,0.41723938527358617
212,0.2700241512130454
213,0.22670020070355373
214,0.3089827113837257
215,0.2720841348598635
216,0.27523326266628517
217,0.34602456387566505
218,0.3121397972130351
219,0.4579794430479257
220,0.4139923636103531
221,0.449153857207399
222,0.31119831532961106
223,0.24671825617416615
224,0.26384892727616077
225,0.5276914171508976
226,0.2701768730080866
227,0.2338507836032518
228,0.24607857019141646
229,0.28072536585115854
230,0.2969219202325878
231,0.4525257949839754
232,0.23515836384370595
233,0.2676446215123464
234,0.2231143666322145
235,0.27411905648974494
236,0.6763031235270899
237,0.32587953375758394
238,0.44764948889636846
239,0.24339554022005114
240,0.5529933811381785
241,0.7114961795666744
242,0.2331694535620564
243,0.30187893698041085
244,0.2619170241032086
245,0.29037620471257225
246,0.25036047054032534
247,0.533270778231744
248,0.24207018374620615
249,0.6314060726982622
250,0.6486425102817077
251,0.27834316242677737
252,0.3375430172340763
253,0.24459052995762068
254,0.2360092855969507
255,0.26299875879291346
256,0.3572193150651687
257,0.5383865547261779
258,0.285717833540898
259,0.40316301540491983
260,0.2921816240371216
261,0.6610353110463204
262,0.6768990429718568
263,0.3102886516119072
264,0.28825245390692106
265,0.4572050587307112
266,0.2548091118993981
267,0.3283880863806436
268,0.5268009156758313
269,0.3192696441040704
270,0.28089313005308547
271,0.5757407138512111
272,0.29332356150418326
273,0.6140079933811923
274,0.3333428696735217
275,0.23436898686134608
276,0.3230513119577164
277,0.5361709287257271
278,0.3072358674231441
279,0.33909165461530977
280,0.26630682178925796
281,0.26405104561639287
282,0.4578809641862789
283,0.4115682621092966
284,0.28323174791042033
285,0.3460216599106981
286,0.26635724080770024
287,0.2939948467796026
288,0.27869854067682065
289,0.2859955645534648
290,0.2491390590808803
291,0.40415594931235527
292,0.614550974778015
293,0.40236241343965923
294,0.2787213204172241
295,0.2909850726076139
296,0.34803244563369806
297,0.25065013825255616
298,0.3686160591685514
299,0.7653833087591153
300,0.2588845090513335
301,0.3571204966401516
302,0.45773317669433455
303,0.24350968487881097
304,0.35982374659608496
305,0.32556540442082244
306,0.6785299894131939
307,0.253118379969236
308,0.2940272741985968
309,0.5778703884859397
310,0.3465097758565046
311,0.24605201148925304
312,0.31632581191338693
313,0.4304489333206865
314,0.6371115817771027
315,0.281377219759425
316,0.28320671129145386
317,0.5406100729184589
318,0.2620746665385409
319,0.2337249004903169
320,0.26024078151714275
321,0.36817238896096494
322,0.7366527224260042
323,0.6844540406853389
324,0.42755147582076314
325,0.2857090602360885
326,0.2822967620995566
327,0.2617522714805027
328,0.311109402673159
329,0.5822909667575291
330,0.7220292562955709
331,0.2975639154963422
332,0.3332383888294702
333,0.3009390694021571
334,0.29409352966010993
335,0.5749669156315643
336,0.2831920939190152
337,0.2946055347502955
338,0.2437052589674805
339,0.32045331030489016
340,0.2903185673138017
341,0.2478753315865025
342,0.29503520591724164
343,0.5457970029018557
344,0.3087850623835886
345,0.27993701962660905
346,0.2751683658366768
347,0.23766719986679954
348,0.3085718741188767
349,0.23286376571952952
350,0.3016896074740367
351,0.5245716938046137
352,0.24947562284868063
353,0.23522754599096174
354,0.2952669963943652
355,0.3124132595825174
356,0.26565516843075637
357,0.3589658292845451
358,0.25452918761663157
359,0.676127345759876
360,0.29619577242588035
361,0.27235760873147463
362,0.3293677152164255
363,0.2741020586476819
364,0.2856590536841333
365,0.3235701294921367
366,0.24807434736867612
367,0.5068623032921391
368,0.33750025833068115
369,0.26097798624677077
370,0.2796133390465586
371,0.2833751869720655
372,0.30078357557614166
373,0.2884715292280625
374,0.28000089974672643
375,0.2861159919705513
376,0.30000368476317485
377,0.5013825885300932
378,0.60306205756143
379,0.26508453653471087
380,0.5565683117498093
381,0.2515490725273622
382,0.25399468890857524
383,0.5734123469039859
384,0.2445802532285967
385,0.23914754872584656
386,0.2750667833197684
387,0.2795807741808341
388,0.3144291295088889
389,0.2863773958284044
390,0.26548459960423804
391,0.5462259362302844
392,0.5661852270529633
393,0.6301841048644219
394,0.8723434074970746
395,0.2620048355646677
396,0.32844210947510843
397,0.31329460723094127
398,0.3552891962817884
399,0.25875759014727895
400,0.23723231465675187
401,0.252949200818448
402,0.3025303797658206
403,0.22598586120694228
404,0.2698532263387565
405,0.2399506497686575
406,0.338738178381184
407,0.7029957182980933
408,0.26425900069299163
409,0.2341608227022147
410,0.2605117090755547
411,0.3552518600168343
412,0.5433636555194711
413,0.38483457255123005
414,0.3185208571566322
415,0.3222071397925879
416,0.23476468412151835
417,0.5170353727928191
418,0.29216807777731035
419,0.28647922453000063
420,0.33214260772320214
421,0.3046525009005874
422,0.24824041166906022
423,0.30395560598980187
424,0.28582961542361873
425,0.3373461665830158
426,0.24554982781220744
427,0.31270548038183416
428,0.3149956828325319
429,0.3225218757042324
430,0.414141254176949
431,0.2344624234118376
432,0.2387454633056053
433,0.3250446004123733
434,0.31290596548290855
435,0.2676296717209014
436,0.7313297113751406
437,0.26823982985358674
438,0.22611507533043043
439,0.22729324719577196
440,0.250332865228968
441,0.6894503186803993
442,0.3029672172071278
443,0.3278522139583084
444,0.2593669320410589
445,0.5279375541968623
446,0.23331057916229778
447,0.3179350435450272
448,0.3338168193013399
449,0.32149692734770097
450,0.2214842077674052
451,0.4438606186030774
452,0.31575633725060803
453,0.2323069562297607
454,0.2636387037576681
455,0.4732992307730848
456,0.27093311797406794
457,0.2714546685905218
458,0.30850381301921226
459,0.5353394528391808
460,0.24372253235978036
461,0.23865831229770362
462,0.2761408639986169
463,0.2596182525267825
464,0.2903236554109738
465,0.3237127820939395
466,0.32337761760845896
467,0.3233318318520566
468,0.31446216348159917
469,0.25949627753026805
470,0.2730920679174428
471,0.2415371261578713
472,0.24708652423434907
473,0.3100579735921975
474,0.5026341828434124
475,0.3977717346208852
476,0.2679531633491501
477,0.28105997574194946
478,0.30607310513086733
479,0.32176750551807326
480,0.27712065554090815
481,0.30341779601985036
482,0.559562604698626
483,0.29965722029407227
484,0.27318354595337185
485,0.2626703862853097
486,0.2960709719032543
487,0.28230120508013146
488,0.25315163620357606
489,0.46550804501391013
490,0.6511971652296319
491,0.265979526925231
492,0.3013603002495454
493,0.3481926080542863
494,0.3278993222987635
495,0.2592953394153888
496,0.3832098156480281
497,0.3239283479885019
498,0.5641994730949466
499,0.25896640311325675
500,0.28435724598850853
501,0.46563956619131225
502,0.3233335048819817
503,0.31288168886062573
504,0.22804496460475332
505,0.29622401551829436
506,0.33395428681335204
507,0.2879866293208694
508,0.35519986495681694
509,0.24742826224953493
510,0.43469843713794176
511,0.24667636221539463
512,0.2274684058019664
513,0.2943316401723978
514,0.6049381321282173
515,0.6442347721468386
516,0.37025532325011534
517,0.24365928673400306
518,0.2276299880298331
519,0.2588945146457031
520,0.294830282524122
521,0.6900302447426726
522,0.42549846559799404
523,0.4927248176541997
524,0.24658665714956807
525,0.3083538503352281
526,0.32824381541643993
527,0.24493761357491034
528,0.44744165749719145
529,0.5722575592886033
530,0.34746286563358564
531,0.2878462145679239
532,0.6141514295387765
533,0.24817105823751298
534,0.27523063197979447
535,0.5144024727216695
536,0.3161276163086397
537,0.28653682099779
538,0.23911027113074634
539,0.23969518573839455
540,0.2778521272142105
541,0.6257214157927813
542,0.265896058546863
543,0.608336529726882
544,0.35952186634755806
545,0.3303214432563907
546,0.2777816701524449
547,0.30234935255743295
548,0.30055236678939184
549,0.3199069454465855
550,0.2984601455995402
551,0.32684259550903716
552,0.6936272167086632
553,0.3082727959277391
554,0.2672332846210761
555,0.2664395921959806
556,0.2589994441077222
557,0.2667056691046522
558,0.24810753966790508
559,0.37291119919928284
560,0.3232175040179268
561,0.268543070608208
562,0.5324360364786217
563,0.25594230145983127
564,0.7851058864611082
565,0.3008329606497559
566,0.24816120993087956
567,0.33240132094283936
568,0.3031474106116121
569,0.3163643821718811
570,0.25728321414572075
571,0.28564346106334104
572,0.2988835277752926
573,0.7674067141782726
574,0.26383241713701966
575,0.23759850874975968
576,0.24469806727617713
577,0.4164642049219687
578,0.3678700864256265
579,0.5681045484882447
580,0.2634297028017308
581,0.31147786735161564
582,0.26340434826277914
583,0.3600109557760037
584,0.3351986379886274
585,0.5035765409674946
586,0.28363409277210183
587,0.25330451700818496
588,0.28564334772253336
589,0.26984015602578476
590,0.5566933654015351
591,0.7968719313969964
592,0.29708097127999106
593,0.2788251697697972
594,0.33439015788153575
595,0.3268449706210225
596,0.7044944979698421
597,0.3121879408094515
598,0.2760280274678058
599,0.3593247278930736
600,0.7677666855959764
601,0.3469510104238666
602,0.24800478475430668
603,0.26872169091186665
604,0.25104930394936903
605,0.2989680490754772
606,0.2855604874425032
607,0.27302329187955116
608,0.32429990578541246
609,0.3739674097630436
610,0.5142711801928579
611,0.2230999196582443
612,0.26806990665640723
613,0.23007371237871863
614,0.2258608358374758
615,0.5804209932746323
616,0.40467040596826304
617,0.25698310849324346
618,0.23381679208234757
619,0.24135557577976818
620,0.2848077571227523
621,0.9103949977530914
622,0.2516480357262759
623,0.5049287158688742
624,0.44599564420415594
625,0.6492132454629166
626,0.2960763491202884
627,0.24160703078512313
628,0.4229485729982931
629,0.43042647665729894
630,0.3435307408021322
631,0.3081626882671367
632,0.2787024949392686
633,0.25249872442777427
634,0.5499877284435939
635,0.3057616779752166
636,0.3205112781510534
637,0.22392248229855136
638,0.36339893614687246
639,0.26273478835021924
640,0.3842659148243401
641,0.28104370199252
642,0.2942163995806428
643,0.27912890669256296
644,0.2948222920592584
645,0.25812608552274074
646,0.26662528830577686
647,0.26841426449652117
648,0.2768007835409502
649,0.5737999868196257
650,0.6410295174422393
651,0.37208895800191644
652,0.5402985871891106
653,0.4593660982180723
654,0.31360330999289937
655,0.30170042070857683
656,0.22880619884999231
657,0.26706562613463214
658,0.29772050474683953
659,0.6509242232316719
660,0.5131852406823726
661,0.25523823006303825
662,0.274411032045681
663,0.31041154930935155
664,0.27288961310835597
665,0.30773399464281653
666,0.286957662355978
667,0.276404815665947
668,0.22950331411703984
669,0.28899307581143957
670,0.24958624624751688
671,0.30436475018692194
672,0.5651960473034511
673,0.23012661852232744
674,0.47484153153970204
675,0.34621387156299266
676,0.6062835161367376
677,0.2547445533060024
678,0.3679848154210595
679,0.32209278148031795
680,0.32446798379283026
681,0.30415793140960806
682,0.24804071476888898
683,0.35568005412496395
684,0.27446303578667863
685,0.3144162453109629
686,0.2728231817358599
687,0.2792157815162663
688,0.43311045560273526
689,0.2928076801273834
690,0.2484818767133949
691,0.4626163736618309
692,0.4375227516437809
693,0.41613054708366504
694,0.25046172342480993
695,0.22485148599485552
696,0.33070705555771235
697,0.2256933044540349
698,0.25430969506113865
699,0.38928939996415635
700,0.42114596130467885
701,0.43606269971153083
702,0.32865562810136434
703,0.4524519608991134
704,0.306491918289991
705,0.285661760076964
706,0.3047005884277803
707,0.2605171823558761
708,0.25970360882919824
709,0.23739950513589414
710,0.5031102049173937
711,0.2826920766987327
712,0.32206535083878907
713,0.3495535066307097
714,0.2655905920605483
715,0.34291124690532493
716,0.3825049874156031
717,0.27410221807919194
718,0.5008239702907382
719,0.29872230176581627
720,0.24340176154487428
721,0.2615660113603367
722,0.2621793114225017
723,0.3763476970272634
724,0.5873132339461068
725,0.5045173661186654
726,0.2626036264426049
727,0.4486656649940526
728,0.5964662912227405
729,0.2520713914446943
730,0.26419488487918746
731,0.26844379563949533
732,0.2494400174106791
733,0.2794040771134215
734,0.28319121365573835
735,0.3038728288276097
736,0.5204652231360887
737,0.30124675081782765
738,0.2866329184133444
739,0.30340447838002804
740,0.6534111115489876
741,0.25588065846199615
742,0.400175160388835
743,0.23886115108169034
744,0.2350020157077557
745,0.7274898122220231
746,0.7026607418149701
747,0.5359908919300601
748,0.31318159826421144
749,0.26905444123533506
750,0.23224150342514882
751,0.4571139362770037
752,0.24910376785785368
753,0.3019499771215433
754,0.31050722356539856
755,0.25428519076265077
756,0.30247433480553776
757,0.5292464640497023
758,0.24161038659602066
759,0.5031733664115339
760,0.25821173571554606
761,0.3670551554986972
762,0.4785732111353256
763,0.3082757768734681
764,0.3101342272238883
765,0.2632681677827327
766,0.24020457557223238
767,0.2556819088743134
768,0.24545393556951203
769,0.24223908662235072
770,0.2843067854123667
771,0.25100713390816665
772,0.28465772710955173
773,0.27045938885114557
774,0.5501207642457945
775,0.7098856467014356
776,0.27061079647874964
777,0.29418779813605367
778,0.3512694305764674
779,0.23276349341284722
780,0.5527471001620661
781,0.2533052450931271
782,0.30283598254635463
783,0.2530318149472044
784,0.3486522625390561
785,0.29499843851245566
786,0.24783999772943888
787,0.3131082205015669
788,0.27145293244475677
789,0.2640474288779658
790,0.24692309929605355
791,0.2424517362461864
792,0.24398544935713753
793,0.24559673786952793
794,0.37333523904061516
795,0.41748362631558544
796,0.2377329016877317
797,0.2986893338364886
798,0.23097566537860886
799,0.2941515207916979
800,0.28163603738521226
801,0.24660520988455936
802,0.5578277732512118
803,0.2613332997467999
804,0.26024187514198144
805,0.25854757909625553
806,0.2734750876548249
807,0.49849853176339065
808,0.5137745498744928
809,0.6870494363612408
810,0.24194657968738273
811,0.3146768836721052
812,0.33286114293885094
813,0.27694461885387023
814,0.24994496240107383
815,0.2833551601956136
816,0.30965639454830063
817,0.3014958773116926
818,0.5122305776162019
819,0.2377916320418186
820,0.28631366441384576
821,0.25598372863284163
822,0.38891405368205334
823,0.2534853641758186
824,0.328366818604676
825,0.5044009876024026
826,0.33257898451225787
827,0.28702027454010126
828,0.3217872447228132
829,0.29711235370071565
830,0.6279204193256686
831,0.40438510672471667
832,0.27901358151277056
833,0.2520873646776745
834,0.24416601274430313
835,0.3014304947624571
836,0.7805365649906406
837,0.2966757929004204
838,0.2770238829650547
839,0.2630713263822052
840,0.2652712091468982
841,0.3069594125163022
842,0.7303661610242942
843,0.7283614471502802
844,0.4895182898286004
845,0.2796354749665856
846,0.6164658325638078
847,0.3658285157372357
848,0.286592201600313
849,0.27521252117336337
850,0.24559561258984924
851,0.2480928355827768
852,0.32369281825341567
853,0.32237781621295036
854,0.2852631382290211
855,0.2479252978133999
856,0.24196748175967453
